"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"true","fullscreen","0","18100","0.0-0.0","1366","768","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1","32653","0.0-1.0","1366","768","14549.600000023842","<h5>In order to run this study, we need to include the standard consent form below.</h5><h3>Please read and press the Y key to continue.</h3><h1>Consent for Participation</h1><div style='width: 100%; text-align: center'><div style='display: inline-block; margin: 0 auto; padding: 10px 200px 10px 200px; text-align: left'>Ethics ID#H24-01576<br>Department of Psychology<br>2136 West Mall, Vancouver, BC V6T 1Z4, Canada<br>+1 604-822-2755<h5>STUDY TITLE</h5><p>Perceiving Objects and Events</p><h5>PRINCIPAL INVESTIGATOR</h5><p>Joan Ongchoco (joan.ongchoco@psych.ubc.ca)<br>Assistant Professor, Department of Psychology</p><h5>RESEARCH STUDY SUMMARY, RISKS, AND BENEFITS</h5><p>Thank you for volunteering to participate in this research study.  Please take the time to read the following, and feel free to ask questions about the study details.  Taking part in this study is your choice.  You can choose to take part, or you can choose not to take part in this study.  You can also change your mind at any time, with no penalty.  The purpose of this study is to better understand how we see and how we think.  In this study, you will be asked to examine simple shapes or images, or to listen to simple musical sequences.  Afterwards, you will be asked to answer questions about what you saw or heard by pressing some keys or using a computer mouse.  Because these are activities that many people already experience hundreds or thousands of times every day, there are no risks involved in this study.  The study may have no benefits to you, but it may help the scientific community come to better understand how the human mind works.</p><h5>DURATION</h5><p>If you agree to take part, the study will last approximately <strong>7 minutes</strong>.</p><h5>COSTS AND COMPENSATION</h5><p>There are no costs associated with participation in this study.  You will receive 1.05 GBP.</p><h5>CONFIDENTIALITY</h5><p>No personally identifying information will be collected, so your participation will be entirely anonymous.  Your data will be pooled with those from other participants, and will be stored in a secure lab server which can only be accessed by the study team members.  Your data may be included in scientific publications. Depending on journal open access requirements, data collected from this study may be uploaded to public data repositories. As the data is collected anonymously, once the survey is submitted, you will no longer be able to withdraw your data.</p><h5>LEARNING MORE</h5><p>If you have questions about this study, you may contact your experimenter Joan Ongchoco at joan.ongchoco@psych.ubc.ca. If you have any concerns or complaints about your rights as a research participant and/or your experiences while participating in this study, contact the Research Participant Complaint Line in the UBC Office of Research Ethics at 604-822-8598 or if long distance e-mail RSIL@ors.ubc.ca or call toll free 1-877-822-8598.</p><h5>INFORMED CONSENT</h5><p>Your participation indicates that you have read and understood this consent form and the information presented and that you agree to be in this study.</p></div></div><h2 style='text-align: center'>PRESS THE Y KEY TO SUBMIT YOUR CONSENT.</h2><p></p><p></p>","89","swd_6505b5cd82c31f3316772a47","consent","https://perception.psych.ubc.ca/expts/EC/ExpSS/expt-swd.html","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","2","63165","0.0-2.0","","","25493.799999952316","<p>Hi! Thank you for volunteering to help out with our study.  Please take a moment to adjust your seating so that you can comfortably watch the monitor and use the keyboard.  Feel free to dim the lights as well.</p><p>Close the door or do whatever is necessary to minimize disturbance during the experiment.  Please also take a moment to silence your phone so that you are not interrupted by any messages mid-experiment.</p><p>Throughout this experiment, you will see greyed out text as in the last line below.</p><p>And a quick note: This text will contain the instructions for how to move to the next page -- which will typically involve pressing the spacebar.  You will not be able to press the spacebar until after a brief period of time has elapsed.  Please use that time to read the instructions on the given page.  Once the greyed out text has turned black, and you have finished reading the instructions, you will then be able to proceed by pressing the relevant key.","32","swd_6505b5cd82c31f3316772a47","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","3","87189","0.0-3.0","","","24018.100000023842","
    <div style='margin: auto 0; text-align: center;'>
      <p>For this study, we’d like you to imagine that you are a new graduate looking for a fridge for your new apartment.</p>
      <p>You have a budget of $2400-$3000, but are hoping not to spend more than $2700.</p>
      <p>Your goal is to find a fridge with as many technological perks at as low of a cost as possible.</p>
      <br>
      <p>In the first part of this study, you will be shown four different fridges at different price points. For each fridge, you will see a list of its different features.</p>
      <p>In the next 3 minutes, just go through the different fridges, as if you were browsing online, and try to see which fridge would be the best for you.</p>
      <p>To navigate between images, swipe up for the next image and down for the previous one.</p>
      <p>We will later ask you to make a selection, and we will then ask a few questions about your decision.</p>
    </div>
  ","32","swd_6505b5cd82c31f3316772a47","fridge_instructions","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","4","87697","0.0-4.0","","","null","<div style=""font-size:60px;""></div>","null","swd_6505b5cd82c31f3316772a47","blank","","","","","","","","","","","","","","","","","","","","","","","","",""
"","ec-swipe-image-response","5","267709","0.0-5.0","","","","","","swd_6505b5cd82c31f3316772a47","swipe-decision","","images/fridge5.png,images/fridge3.png,images/fridge6.png,images/fridge2.png","$2700,Dual cooling system,No ice dispenser,No spill proof shelves,Quiet (<40 dB),Warranty,Not energy efficient,French doors,No built in water filter,No touchscreen,No water dispenser,Door alarm,Bottom freezer,$3000,Dual cooling system,Quiet (<40 dB),Built in water filter,No warranty (or less warranty),Energy efficient,No spill proof shelves,No ice dispenser,French doors,No touchscreen,No door alarm,Water dispenser,Other freezers,$2500,Door alarm,Single door,Energy efficient,Dual cooling system,Bottom freezer,Touchscreen / Bluetooth Connectivity,Ice dispenser,Built in water filter,Loud (>40dB),Spill proof shelves,Water dispenser,No warranty (or less warranty),$2400,Not energy efficient,No touchscreen,No built in water filter,No water dispenser,Single door,No warranty (or less warranty),Door alarm,Single cooling system,No spill proof shelves,No ice dispenser,Quiet (<40 dB),Bottom freezer","Fridge 3","9,3,2500,6,6,3000,6,6,2700,3,9,2400","swipe","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","6","268214","0.0-6.0","","","null","<div style=""font-size:60px;""></div>","null","swd_6505b5cd82c31f3316772a47","blank","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","7","340221","0.0-7.0","","","72002.59999996424","<div style='margin: auto 0'><p>In this task, you will see color names (red, green, blue, yellow) in different &quot;print&quot; color. For example, if you see:</p><p style=""color: red;"">GREEN</p><p>You need to respond to the print color (red), and press the associated button (""r""). The other buttons used in this study are &quot;g&quot;, &quot;b&quot;, and &quot;y&quot;, for green, blue and yellow.</p><p>Please place your fingers on the relevant keys to prepare.</p></div>","32","swd_6505b5cd82c31f3316772a47","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","8","340483","0.0-8.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","9","340991","0.0-9.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","10","342364","0.0-10.0","","","1372.199999988079","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","342623","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","343133","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","344044","0.0-13.0","","","909.5","","R","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","344300","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","344809","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","345981","0.0-16.0","","","1170.5","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","346248","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","346755","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","347404","0.0-19.0","","","648.0999999642372","","R","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","347659","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","348165","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","348893","0.0-22.0","","","726.1999999880791","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","349160","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","349665","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","350348","0.0-25.0","","","682.1000000238419","","R","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","350613","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","351120","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","351997","0.0-28.0","","","876","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","352260","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","352768","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","353397","0.0-31.0","","","627.8000000119209","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","353652","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","354160","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","355036","0.0-34.0","","","874.0999999642372","","R","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","355297","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","355803","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","356645","0.0-37.0","","","840","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","356913","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","357417","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","357989","0.0-40.0","","","570.3000000119209","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","358256","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","358763","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","359292","0.0-43.0","","","528.3000000119209","","R","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","359555","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","360061","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","360773","0.0-46.0","","","709.9000000357628","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","361029","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","361533","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","362292","0.0-49.0","","","757.9000000357628","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","362546","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
