"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"true","fullscreen","0","2458","0.0-0.0","1920","1080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1","15549","0.0-1.0","1920","1080","13088.300000000745","<h5>In order to run this study, we need to include the standard consent form below.</h5><h3>Please read and press the Y key to continue.</h3><h1>Consent for Participation</h1><div style='width: 100%; text-align: center'><div style='display: inline-block; margin: 0 auto; padding: 10px 200px 10px 200px; text-align: left'>Ethics ID#H24-01576<br>Department of Psychology<br>2136 West Mall, Vancouver, BC V6T 1Z4, Canada<br>+1 604-822-2755<h5>STUDY TITLE</h5><p>Perceiving Objects and Events</p><h5>PRINCIPAL INVESTIGATOR</h5><p>Joan Ongchoco (joan.ongchoco@psych.ubc.ca)<br>Assistant Professor, Department of Psychology</p><h5>RESEARCH STUDY SUMMARY, RISKS, AND BENEFITS</h5><p>Thank you for volunteering to participate in this research study.  Please take the time to read the following, and feel free to ask questions about the study details.  Taking part in this study is your choice.  You can choose to take part, or you can choose not to take part in this study.  You can also change your mind at any time, with no penalty.  The purpose of this study is to better understand how we see and how we think.  In this study, you will be asked to examine simple shapes or images, or to listen to simple musical sequences.  Afterwards, you will be asked to answer questions about what you saw or heard by pressing some keys or using a computer mouse.  Because these are activities that many people already experience hundreds or thousands of times every day, there are no risks involved in this study.  The study may have no benefits to you, but it may help the scientific community come to better understand how the human mind works.</p><h5>DURATION</h5><p>If you agree to take part, the study will last approximately <strong>7 minutes</strong>.</p><h5>COSTS AND COMPENSATION</h5><p>There are no costs associated with participation in this study.  You will receive 1.05 GBP.</p><h5>CONFIDENTIALITY</h5><p>No personally identifying information will be collected, so your participation will be entirely anonymous.  Your data will be pooled with those from other participants, and will be stored in a secure lab server which can only be accessed by the study team members.  Your data may be included in scientific publications. Depending on journal open access requirements, data collected from this study may be uploaded to public data repositories. As the data is collected anonymously, once the survey is submitted, you will no longer be able to withdraw your data.</p><h5>LEARNING MORE</h5><p>If you have questions about this study, you may contact your experimenter Joan Ongchoco at joan.ongchoco@psych.ubc.ca. If you have any concerns or complaints about your rights as a research participant and/or your experiences while participating in this study, contact the Research Participant Complaint Line in the UBC Office of Research Ethics at 604-822-8598 or if long distance e-mail RSIL@ors.ubc.ca or call toll free 1-877-822-8598.</p><h5>INFORMED CONSENT</h5><p>Your participation indicates that you have read and understood this consent form and the information presented and that you agree to be in this study.</p></div></div><h2 style='text-align: center'>PRESS THE Y KEY TO SUBMIT YOUR CONSENT.</h2><p></p><p></p>","89","swd_601a13974cfca921da8a5189","consent","https://perception.psych.ubc.ca/expts/EC/ExpSS/expt-swd.html","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","2","28009","0.0-2.0","","","7452.800000000745","<p>Hi! Thank you for volunteering to help out with our study.  Please take a moment to adjust your seating so that you can comfortably watch the monitor and use the keyboard.  Feel free to dim the lights as well.</p><p>Close the door or do whatever is necessary to minimize disturbance during the experiment.  Please also take a moment to silence your phone so that you are not interrupted by any messages mid-experiment.</p><p>Throughout this experiment, you will see greyed out text as in the last line below.</p><p>And a quick note: This text will contain the instructions for how to move to the next page -- which will typically involve pressing the spacebar.  You will not be able to press the spacebar until after a brief period of time has elapsed.  Please use that time to read the instructions on the given page.  Once the greyed out text has turned black, and you have finished reading the instructions, you will then be able to proceed by pressing the relevant key.","32","swd_601a13974cfca921da8a5189","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","3","28487","0.0-3.0","","","473.5","
    <div style='margin: auto 0; text-align: center;'>
      <p>For this study, we’d like you to imagine that you are a new graduate looking for a fridge for your new apartment.</p>
      <p>You have a budget of $2400-$3000, but are hoping not to spend more than $2700.</p>
      <p>Your goal is to find a fridge with as many technological perks at as low of a cost as possible.</p>
      <br>
      <p>In the first part of this study, you will be shown four different fridges at different price points. For each fridge, you will see a list of its different features.</p>
      <p>In the next 3 minutes, just go through the different fridges, as if you were browsing online, and try to see which fridge would be the best for you.</p>
      <p>To navigate between images, swipe up for the next image and down for the previous one.</p>
      <p>We will later ask you to make a selection, and we will then ask a few questions about your decision.</p>
    </div>
  ","32","swd_601a13974cfca921da8a5189","fridge_instructions","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","4","28996","0.0-4.0","","","null","<div style=""font-size:60px;""></div>","null","swd_601a13974cfca921da8a5189","blank","","","","","","","","","","","","","","","","","","","","","","","","",""
"","ec-swipe-image-response","5","209005","0.0-5.0","","","","","","swd_601a13974cfca921da8a5189","swipe-decision","","images/fridge3.png,images/fridge5.png,images/fridge7.png,images/fridge2.png","$2400,No door alarm,No built in water filter,Quiet (<40 dB),French doors,No warranty (or less warranty),Not energy efficient,No spill proof shelves,No water dispenser,Touchscreen / Bluetooth Connectivity,Single cooling system,Other freezers,No ice dispenser,$2500,Spill proof shelves,Energy efficient,No water dispenser,Built in water filter,Ice dispenser,Bottom freezer,Dual cooling system,Quiet (<40 dB),Warranty,Single door,Touchscreen / Bluetooth Connectivity,No door alarm,$3000,Spill proof shelves,Quiet (<40 dB),Ice dispenser,No touchscreen,No warranty (or less warranty),Energy efficient,Single door,Single cooling system,Water dispenser,No built in water filter,Other freezers,Door alarm,$2700,No door alarm,Other freezers,Spill proof shelves,No built in water filter,Energy efficient,No ice dispenser,No water dispenser,Quiet (<40 dB),Dual cooling system,Touchscreen / Bluetooth Connectivity,No warranty (or less warranty),French doors","Fridge 2","3,9,2400,6,6,3000,6,6,2700,9,3,2500","swipe","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","6","209508","0.0-6.0","","","null","<div style=""font-size:60px;""></div>","null","swd_601a13974cfca921da8a5189","blank","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","7","216917","0.0-7.0","","","7406","<div style='margin: auto 0'><p>In this task, you will see color names (red, green, blue, yellow) in different &quot;print&quot; color. For example, if you see:</p><p style=""color: red;"">GREEN</p><p>You need to respond to the print color (red), and press the associated button (""r""). The other buttons used in this study are &quot;g&quot;, &quot;b&quot;, and &quot;y&quot;, for green, blue and yellow.</p><p>Please place your fingers on the relevant keys to prepare.</p></div>","32","swd_601a13974cfca921da8a5189","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","8","217180","0.0-8.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","9","217694","0.0-9.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","10","219392","0.0-10.0","","","1696.800000000745","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","219652","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","220161","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","221070","0.0-13.0","","","908.2999999970198","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","221326","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","221836","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","223725","0.0-16.0","","","1888.1000000014901","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","223977","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","224492","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","226024","0.0-19.0","","","1531.199999999255","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","226285","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","226789","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","229610","0.0-22.0","","","2819.699999999255","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","229870","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","230384","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","231808","0.0-25.0","","","1423.5","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","232063","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","232571","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","233577","0.0-28.0","","","1005.3000000007451","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","233831","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","234334","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","235543","0.0-31.0","","","1208.6000000014901","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","235799","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","236300","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","239903","0.0-34.0","","","3602.10000000149","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","240165","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","240668","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","241606","0.0-37.0","","","936.8000000007451","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","241868","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","242381","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","243202","0.0-40.0","","","820.7000000029802","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","243455","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","243961","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","244573","0.0-43.0","","","610.5999999977648","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","244828","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","245335","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","252890","0.0-46.0","","","7554.599999997765","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","253150","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","253663","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","254559","0.0-49.0","","","895.1999999992549","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","254822","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","255327","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","259411","0.0-52.0","","","4083.5","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","259677","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","260182","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","261141","0.0-55.0","","","958.5","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","261396","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","261902","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","262709","0.0-58.0","","","806.7999999970198","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","262963","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","263479","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","264003","0.0-61.0","","","523.6999999992549","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","264257","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","264761","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","265575","0.0-64.0","","","812.8999999985099","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","265837","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","266350","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","267758","0.0-67.0","","","1407.800000000745","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","268020","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","268536","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","271589","0.0-70.0","","","3052.400000002235","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","271851","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","272364","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","274130","0.0-73.0","","","1765.5","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","274385","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","274896","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","275475","0.0-76.0","","","578.4000000022352","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","275730","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","276243","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","277067","0.0-79.0","","","823.3999999985099","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","277322","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","277833","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","280085","0.0-82.0","","","2250.5","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","280338","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","280849","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","284870","0.0-85.0","","","4020.39999999851","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","285132","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","285644","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","286647","0.0-88.0","","","1001.8000000007451","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","286916","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","287429","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","287857","0.0-91.0","","","427.4000000022352","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","288118","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","288630","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","290466","0.0-94.0","","","1834.6000000014901","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","290727","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","291239","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","291755","0.0-97.0","","","514.6000000014901","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","292009","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","292521","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
