"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"true","fullscreen","0","10305","0.0-0.0","1470","919","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1","22778","0.0-1.0","1470","919","12470.099999999627","<h5>In order to run this study, we need to include the standard consent form below.</h5><h3>Please read and press the Y key to continue.</h3><h1>Consent for Participation</h1><div style='width: 100%; text-align: center'><div style='display: inline-block; margin: 0 auto; padding: 10px 200px 10px 200px; text-align: left'>Ethics ID#H24-01576<br>Department of Psychology<br>2136 West Mall, Vancouver, BC V6T 1Z4, Canada<br>+1 604-822-2755<h5>STUDY TITLE</h5><p>Perceiving Objects and Events</p><h5>PRINCIPAL INVESTIGATOR</h5><p>Joan Ongchoco (joan.ongchoco@psych.ubc.ca)<br>Assistant Professor, Department of Psychology</p><h5>RESEARCH STUDY SUMMARY, RISKS, AND BENEFITS</h5><p>Thank you for volunteering to participate in this research study.  Please take the time to read the following, and feel free to ask questions about the study details.  Taking part in this study is your choice.  You can choose to take part, or you can choose not to take part in this study.  You can also change your mind at any time, with no penalty.  The purpose of this study is to better understand how we see and how we think.  In this study, you will be asked to examine simple shapes or images, or to listen to simple musical sequences.  Afterwards, you will be asked to answer questions about what you saw or heard by pressing some keys or using a computer mouse.  Because these are activities that many people already experience hundreds or thousands of times every day, there are no risks involved in this study.  The study may have no benefits to you, but it may help the scientific community come to better understand how the human mind works.</p><h5>DURATION</h5><p>If you agree to take part, the study will last approximately <strong>7 minutes</strong>.</p><h5>COSTS AND COMPENSATION</h5><p>There are no costs associated with participation in this study.  You will receive 1.05 GBP.</p><h5>CONFIDENTIALITY</h5><p>No personally identifying information will be collected, so your participation will be entirely anonymous.  Your data will be pooled with those from other participants, and will be stored in a secure lab server which can only be accessed by the study team members.  Your data may be included in scientific publications. Depending on journal open access requirements, data collected from this study may be uploaded to public data repositories. As the data is collected anonymously, once the survey is submitted, you will no longer be able to withdraw your data.</p><h5>LEARNING MORE</h5><p>If you have questions about this study, you may contact your experimenter Joan Ongchoco at joan.ongchoco@psych.ubc.ca. If you have any concerns or complaints about your rights as a research participant and/or your experiences while participating in this study, contact the Research Participant Complaint Line in the UBC Office of Research Ethics at 604-822-8598 or if long distance e-mail RSIL@ors.ubc.ca or call toll free 1-877-822-8598.</p><h5>INFORMED CONSENT</h5><p>Your participation indicates that you have read and understood this consent form and the information presented and that you agree to be in this study.</p></div></div><h2 style='text-align: center'>PRESS THE Y KEY TO SUBMIT YOUR CONSENT.</h2><p></p><p></p>","89","swa_61496cada4d62f06804fa610","consent","https://perception.psych.ubc.ca/expts/EC/ExpSS/expt-swa.html","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","2","45165","0.0-2.0","","","17381.599999999627","<p>Hi! Thank you for volunteering to help out with our study.  Please take a moment to adjust your seating so that you can comfortably watch the monitor and use the keyboard.  Feel free to dim the lights as well.</p><p>Close the door or do whatever is necessary to minimize disturbance during the experiment.  Please also take a moment to silence your phone so that you are not interrupted by any messages mid-experiment.</p><p>Throughout this experiment, you will see greyed out text as in the last line below.</p><p>And a quick note: This text will contain the instructions for how to move to the next page -- which will typically involve pressing the spacebar.  You will not be able to press the spacebar until after a brief period of time has elapsed.  Please use that time to read the instructions on the given page.  Once the greyed out text has turned black, and you have finished reading the instructions, you will then be able to proceed by pressing the relevant key.","32","swa_61496cada4d62f06804fa610","instruct_prompt","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","3","56185","0.0-3.0","","","11017.60000000149","
    <div style='margin: auto 0; text-align: center;'>
      <p>For this study, we’d like you to go through the images presented to you as if you’re going through your social media feed for the next 3 minutes.</p>
      <p>Like on social media, you can choose to “like” images by clicking the ""Like"" button.</p>
      <p>To navigate between images, <b>swipe up</b> for the next image and <b>down</b> for the previous one.</p>
      <br>
      <p>Afterwards, we will ask you a few questions.</p>
    </div>
  ","32","swa_61496cada4d62f06804fa610","aesthetic_instructions","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","4","56687","0.0-4.0","","","null","<div style=""font-size:60px;""></div>","null","swa_61496cada4d62f06804fa610","blank","","","","","","","","","","","","","","","","","","","","","",""
"","ec-swipe-image-response","5","236689","0.0-5.0","","","","","","swa_61496cada4d62f06804fa610","swipe-aesthetic","","images/pretty9.jpg,images/pretty17.jpg,images/pretty13.jpg,images/pretty42.jpg,images/pretty40.jpg,images/pretty31.jpg,images/pretty43.jpg,images/pretty2.jpg,images/pretty45.jpg,images/pretty50.jpg","10","images/ugly54.jpg,images/pretty47.jpg,images/ugly44.jpg,images/pretty52.jpg,images/pretty11.jpg,images/ugly34.jpg,images/ugly26.jpg,images/pretty37.jpg,images/ugly45.jpg,images/ugly16.jpg,images/ugly50.jpg,images/pretty3.jpg,images/ugly43.jpg,images/ugly30.jpg,images/ugly53.jpg,images/ugly25.jpg,images/pretty55.jpg,images/ugly52.jpg,images/pretty25.jpg,images/ugly47.jpg,images/pretty34.jpg,images/ugly31.jpg,images/ugly37.jpg,images/ugly28.jpg,images/ugly10.jpg,images/pretty36.jpg,images/pretty49.jpg,images/pretty33.jpg,images/pretty4.jpg,images/pretty5.jpg,images/ugly13.jpg,images/ugly56.jpg,images/ugly5.jpg,images/ugly41.jpg,images/ugly11.jpg,images/pretty18.jpg,images/ugly33.jpg,images/pretty35.jpg,images/pretty20.jpg,images/ugly22.jpg,images/ugly18.jpg,images/ugly1.jpg,images/pretty12.jpg,images/ugly15.jpg","44","swipe","","","","","","","","","","","","","","","",""
"","html-keyboard-response","6","237194","0.0-6.0","","","null","<div style=""font-size:60px;""></div>","null","swa_61496cada4d62f06804fa610","blank","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","7","291504","0.0-7.0","","","54307.5","<div style='margin: auto 0'><p>In this task, you will see color names (red, green, blue, yellow) in different &quot;print&quot; color. For example, if you see:</p><p style=""color: red;"">GREEN</p><p>You need to respond to the print color (red), and press the associated button (""r""). The other buttons used in this study are &quot;g&quot;, &quot;b&quot;, and &quot;y&quot;, for green, blue and yellow.</p><p>Please place your fingers on the relevant keys to prepare.</p></div>","32","swa_61496cada4d62f06804fa610","instruct_prompt","","","","","","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","8","291757","0.0-8.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","9","292260","0.0-9.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","10","293300","0.0-10.0","","","1039","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","293553","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","294056","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","294825","0.0-13.0","","","767.6999999992549","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","295079","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","295582","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","296485","0.0-16.0","","","901.9000000003725","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","296738","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","297241","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","298414","0.0-19.0","","","1172","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","298667","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","299169","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","300128","0.0-22.0","","","957.3999999985099","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","300381","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","300884","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","302862","0.0-25.0","","","1977.2000000011176","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","303116","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","303618","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
